
#******************* Question - :plot-3: 8-11 (2003-2006) :  ********************


df1 = df[df.Period == 2003]
print("\n\n--------------[ OUTPUT for 2003 ]----------------------\n\n")
print(df1[['Location','Period','First Tooltip']])

df2 = df[df.Period == 2004]
print("\n\n--------------[ OUTPUT for 2004 ]----------------------\n\n")
print(df2[['Location','Period','First Tooltip']])

df3 = df[df.Period == 2005]
print("\n\n--------------[ OUTPUT for 2005 ]----------------------\n\n")
print(df3[['Location','Period','First Tooltip']])

df4 = df[df.Period == 2006]
print("\n\n--------------[ OUTPUT for 2006 ]----------------------\n\n")
print(df4[['Location','Period','First Tooltip']])

i = np.arange(len(df1['Location']))
print(i)

i1 = np.arange(len(df2['Location']))
print(i1)

i2 = np.arange(len(df3['Location']))
print(i2)

i3 = np.arange(len(df4['Location']))
print(i3)

#--------------- plot ----------------------

plt.title('Question - : slot-3 : 2003-2006')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df1['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] 2003")

plt.plot(i1,df2['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] 2004")

plt.plot(i2,df3['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] 2005")

plt.plot(i3,df4['First Tooltip'],
            marker='o',
            markersize=10,
            linestyle='dashed',
            label="[4] 2006")

plt.legend()
plt.show()


--------------[ OUTPUT for 2003 ]----------------------


                                       Location  Period  First Tooltip
15                                  Afghanistan    2003             44
52                                      Albania    2003             95
91                                      Algeria    2003             98
125                                      Angola    2003             54
161                                   Argentina    2003             99
200                                     Armenia    2003             92
237                                  Azerbaijan    2003             83
264                                  Bangladesh    2003             93
302                                     Belarus    2003             99
329                                      Belize    2003             99
368                                       Benin    2003             90
402                                      Bhutan    2003             93
441            Bolivia (Plurinational State of)    2003             96
480                      Bosnia and Herzegovina    2003             94
507                                    Botswana    2003             99
546                                      Brazil    2003             99
585                           Brunei Darussalam    2003             95
624                                    Bulgaria    2003             98
663                                Burkina Faso    2003             83
697                                     Burundi    2003             90
735                                  Cabo Verde    2003             98
769                                    Cambodia    2003             76
804                                    Cameroon    2003             82
842                    Central African Republic    2003             72
881                                        Chad    2003             40
916                                       Chile    2003             95
955                                       China    2003             85
991                                    Colombia    2003             97
1030                                    Comoros    2003             79
1065                                      Congo    2003             60
                                        ...     ...            ...
4657                                   Slovenia    2003             97
4684                            Solomon Islands    2003             93
4723                                    Somalia    2003             65
4762                               South Africa    2003             81
4806                                  Sri Lanka    2003             99
4845                         Sudan (until 2011)    2003             69
4884                                     Sweden    2003             17
4923                       Syrian Arab Republic    2003             90
4962                                 Tajikistan    2003             98
4989                                   Thailand    2003             99
5028  The former Yugoslav Republic of Macedonia    2003             95
5054                                Timor-Leste    2003             72
5071                                       Togo    2003             79
5109                                      Tonga    2003             95
5148                                    Tunisia    2003             93
5185                                     Turkey    2003             88
5223                               Turkmenistan    2003             99
5250                                     Tuvalu    2003             99
5289                                     Uganda    2003             87
5327                                    Ukraine    2003             98
5354                       United Arab Emirates    2003             98
5393                United Republic of Tanzania    2003             91
5432                                    Uruguay    2003             99
5471                                 Uzbekistan    2003             99
